c:\users\zofia banach\documents\visual studio 2015\Projects\biblioteka\biblioteka\bin\Debug\biblioteka.exe.config
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\bin\Debug\biblioteka.exe
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\bin\Debug\biblioteka.pdb
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka.csprojResolveAssemblyReference.cache
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\MainWindow.g.cs
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\App.g.cs
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka_MarkupCompile.cache
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka_MarkupCompile.lref
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\MainWindow.baml
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka.g.resources
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka.Properties.Resources.resources
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka.csproj.GenerateResource.Cache
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka.exe
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\biblioteka.pdb
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\OknoDodaj.g.cs
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\OknoDodaj.baml
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\OknoDodajKsiazke.g.cs
C:\Users\Zofia Banach\Documents\Visual Studio 2015\Projects\biblioteka\biblioteka\obj\Debug\OknoDodajKsiazke.baml
